time,annotation1_chord,annotation2_chord,sps,vl,tbt,binary
98.5,Bb_MINOR_inv1,Bb_MINOR_inv0,0.12002537485208098,9.0,0.2857142857142857,1
98.625,Bb_MINOR_inv1,Bb_MINOR_inv0,0.12002537485208098,9.0,0.2857142857142857,1
98.75,Bb_MINOR_inv0,Bb_MINOR_inv0,0.0,0.0,0.0,0
98.875,Bb_MINOR_inv0,Bb_MINOR_inv0,0.0,0.0,0.0,0
99.0,Bb_MINOR_inv0,Bb_MINOR_inv0,0.0,0.0,0.0,0
99.125,Bb_MINOR_inv0,Bb_MINOR_inv0,0.0,0.0,0.0,0
99.25,Bb_MINOR_inv1,Bb_MINOR_inv0,0.12002537485208098,9.0,0.2857142857142857,1
99.375,Bb_MINOR_inv1,Bb_MINOR_inv0,0.12002537485208098,9.0,0.2857142857142857,1
99.5,Bb_MINOR_inv0,Bb_MINOR_inv0,0.0,0.0,0.0,0
99.625,Bb_MINOR_inv0,Bb_MINOR_inv0,0.0,0.0,0.0,0
99.75,Ab_MAJ_MIN7_inv0,Ab_MAJ_MIN7_inv0,0.0,0.0,0.0,0
99.875,Ab_MAJ_MIN7_inv0,Ab_MAJ_MIN7_inv0,0.0,0.0,0.0,0
100.0,C_DIMINISHED_inv1,Ab_MAJ_MIN7_inv0,0.20058759269272652,17.0,0.625,1
100.125,C_DIMINISHED_inv1,Ab_MAJ_MIN7_inv0,0.20058759269272652,17.0,0.625,1
100.16666666666667,C_DIMINISHED_inv1,Ab_MAJ_MIN7_inv0,0.20058759269272652,17.0,0.625,1
100.20833333333333,C_DIMINISHED_inv1,Ab_MAJ_MIN7_inv0,0.20058759269272652,17.0,0.625,1
100.25,Ab_MAJ_MIN7_inv0,Ab_MAJ_MIN7_inv0,0.0,0.0,0.0,0
100.375,Ab_MAJ_MIN7_inv0,Ab_MAJ_MIN7_inv0,0.0,0.0,0.0,0
100.5,Ab_MAJ_MIN7_inv0,Ab_MAJ_MIN7_inv0,0.0,0.0,0.0,0
100.625,Ab_MAJ_MIN7_inv0,Ab_MAJ_MIN7_inv0,0.0,0.0,0.0,0
100.75,Ab_MAJ_MIN7_inv1,Ab_MAJ_MIN7_inv0,0.025542934472552514,12.0,0.25,1
100.875,Ab_MAJ_MIN7_inv1,Ab_MAJ_MIN7_inv0,0.025542934472552514,12.0,0.25,1
101.0,Ab_MAJ_MIN7_inv0,Ab_MAJ_MIN7_inv0,0.0,0.0,0.0,0
101.125,Ab_MAJ_MIN7_inv0,Ab_MAJ_MIN7_inv0,0.0,0.0,0.0,0
101.25,Db_MAJOR_inv0,Db_MAJOR_inv0,0.0,0.0,0.0,0
101.5,Db_MAJOR_inv0,Db_MAJOR_inv0,0.0,0.0,0.0,0
101.75,Db_MAJOR_inv0,Db_MAJOR_inv0,0.0,0.0,0.0,0
102.0,Ab_MAJOR_inv0,Ab_MAJ_MIN7_inv2,0.24969655648283673,17.0,0.375,1
102.25,Eb_MINOR_inv1,Ab_MAJ_MIN7_inv2,0.48862341230651396,13.0,0.75,1
102.5,C_DIMINISHED_inv1,Ab_MAJ_MIN7_inv2,0.06671103324038019,2.0,0.375,1
102.75,Db_MAJOR_inv1,Db_MAJOR_inv1,0.0,0.0,0.0,0
103.0,E_DIMINISHED_inv0,Db_MAJOR_inv1,0.9383713968390638,7.0,1.0,1
103.25,Gb_MAJOR_inv0,Db_MAJOR_inv1,0.4966886077182353,5.0,0.8571428571428572,1
103.5,Db_MAJOR_inv1,Ab_MAJ_MIN7_inv1,0.7399954370189648,19.0,0.875,1
103.75,Eb_MINOR_inv0,Ab_MAJ_MIN7_inv1,0.3495850550618833,13.0,0.75,1
104.0,C_DIMINISHED_inv0,Ab_MAJ_MIN7_inv1,0.015708854994754273,2.0,0.375,1
104.25,Db_MAJOR_inv0,Db_MAJOR_inv0,0.0,0.0,0.0,0
104.5,Ab_AUGMENTED_inv1,Db_MAJOR_inv0,0.6519450776399816,4.0,0.8571428571428572,1
104.75,C_DIMINISHED_inv1,Db_MAJOR_inv0,0.8872415658580501,11.0,1.0,1
105.0,Db_MAJOR_inv0,A_DIMINISHED_inv0,0.9347446837657517,16.0,1.0,1
105.25,C_DIMINISHED_inv0,A_DIMINISHED_inv0,0.1484437104555577,12.0,0.7142857142857143,1
105.5,A_DIMINISHED_inv0,A_DIMINISHED_inv0,0.0,0.0,0.0,0
105.75,Bb_MINOR_inv0,Bb_MINOR_inv0,0.0,0.0,0.0,0
106.0,Bb_MINOR_inv1,Bb_MINOR_inv0,0.12002537485208098,9.0,0.2857142857142857,1
106.25,Db_MAJOR_inv2,Bb_MINOR_inv0,0.2788569240310296,6.0,0.7142857142857143,1
106.5,G_DIMINISHED_inv0,G_DIMINISHED_inv0,0.0,0.0,0.0,0
106.75,Bb_MINOR_inv0,G_DIMINISHED_inv0,0.16499614900477666,11.0,0.7142857142857143,1
107.0,Bb_MINOR_inv2,G_DIMINISHED_inv0,0.13927085099364944,6.0,0.7142857142857143,1
107.25,C_MAJ_MIN7_inv1,C_MAJ_MIN7_inv1,0.0,0.0,0.0,0
107.5,C_MAJ_MIN7_inv2,C_MAJ_MIN7_inv1,0.08963813872124005,9.0,0.25,1
107.75,C_MAJ_MIN7_inv0,C_MAJ_MIN7_inv1,0.1276564543027705,12.0,0.25,1
108.0,C_MAJ_MIN7_inv0,C_MAJ_MIN7_inv0,0.0,0.0,0.0,0
108.25,C_MAJ_MIN7_inv0,C_MAJ_MIN7_inv0,0.0,0.0,0.0,0
108.5,E_DIMINISHED_inv0,C_MAJ_MIN7_inv0,0.044306331201864224,14.0,0.625,1
108.75,F_MINOR_inv0,F_MINOR_inv0,0.0,0.0,0.0,0
109.0,F_MINOR_inv1,F_MINOR_inv0,0.09069101421628623,9.0,0.2857142857142857,1
109.25,F_MIN_MIN7_inv3,F_MINOR_inv0,0.03177653123964952,8.0,0.375,1
109.5,D_DIMINISHED_inv0,Db_MAJOR_inv0,0.1524260445750345,3.0,0.7142857142857143,1
109.75,F_MINOR_inv0,Db_MAJOR_inv0,0.33542494422299296,13.0,0.7142857142857143,1
110.0,F_MINOR_inv2,Db_MAJOR_inv0,0.18240226509225965,3.0,0.7142857142857143,1
110.25,G_MAJ_MIN7_inv1,G_MAJ_MIN7_inv1,0.0,0.0,0.0,0
110.5,G_MAJ_MIN7_inv2,G_MAJ_MIN7_inv1,0.13189436132661425,9.0,0.25,1
110.75,G_MAJ_MIN7_inv0,G_MAJ_MIN7_inv1,0.028660554307441632,12.0,0.25,1
111.0,G_MAJ_MIN7_inv0,G_MAJ_MIN7_inv0,0.0,0.0,0.0,0
111.25,G_MAJ_MIN7_inv0,G_MAJ_MIN7_inv0,0.0,0.0,0.0,0
111.5,B_DIMINISHED_inv0,G_MAJ_MIN7_inv0,0.045117515950028664,14.0,0.625,1
111.75,C_MINOR_inv0,C_MINOR_inv0,0.0,0.0,0.0,0
112.0,C_MINOR_inv1,C_MINOR_inv0,0.1653287987079769,9.0,0.2857142857142857,1
112.25,C_MIN_MIN7_inv3,C_MINOR_inv0,0.19467965476963034,8.0,0.375,1
112.5,Ab_MAJOR_inv0,Ab_MAJOR_inv0,0.0,0.0,0.0,0
112.75,C_MINOR_inv0,Ab_MAJOR_inv0,0.13151188010717485,13.0,0.7142857142857143,1
113.0,C_MINOR_inv2,Ab_MAJOR_inv0,0.113903963140365,3.0,0.7142857142857143,1
113.25,F_MINOR_inv0,F_MINOR_inv0,0.0,0.0,0.0,0
113.5,F_MINOR_inv1,F_MINOR_inv0,0.09069101421628623,9.0,0.2857142857142857,1
113.75,Ab_MAJOR_inv2,F_MINOR_inv0,0.18108449374495472,6.0,0.7142857142857143,1
114.0,D_DIMINISHED_inv0,D_DIMINISHED_inv0,0.0,0.0,0.0,0
114.25,F_MINOR_inv0,D_DIMINISHED_inv0,0.31628881263825237,11.0,0.7142857142857143,1
114.5,F_MINOR_inv2,D_DIMINISHED_inv0,0.2078627579929314,6.0,0.7142857142857143,1
114.75,G_MAJ_MIN7_inv1,G_MAJ_MIN7_inv1,0.0,0.0,0.0,0
115.0,G_MAJ_MIN7_inv2,G_MAJ_MIN7_inv1,0.13189436132661425,9.0,0.25,1
115.25,G_MAJ_MIN7_inv0,G_MAJ_MIN7_inv1,0.028660554307441632,12.0,0.25,1
115.5,G_MAJ_MIN7_inv0,G_MAJ_MIN7_inv0,0.0,0.0,0.0,0
115.75,G_MAJ_MIN7_inv0,G_MAJ_MIN7_inv0,0.0,0.0,0.0,0
116.0,B_DIMINISHED_inv0,G_MAJ_MIN7_inv0,0.045117515950028664,14.0,0.625,1
116.25,C_MINOR_inv0,C_MINOR_inv0,0.0,0.0,0.0,0
116.5,C_MINOR_inv0,C_MINOR_inv0,0.0,0.0,0.0,0
116.75,C_MINOR_inv1,C_MINOR_inv0,0.1653287987079769,9.0,0.2857142857142857,1
117.0,D_DIMINISHED_inv1,D_DIMINISHED_inv1,0.0,0.0,0.0,0
117.25,D_DIMINISHED_inv1,D_DIMINISHED_inv1,0.0,0.0,0.0,0
117.5,Gb_DIM7_inv0,Gb_DIM7_inv0,0.0,0.0,0.0,0
117.75,G_MAJOR_inv0,G_MAJOR_inv0,0.0,0.0,0.0,0
118.0,G_MAJOR_inv0,G_MAJOR_inv0,0.0,0.0,0.0,0
118.25,G_MAJOR_inv1,G_MAJOR_inv0,0.03633274545200682,12.0,0.2857142857142857,1
118.5,F_MINOR_inv1,G_MAJ_MIN7_inv0,0.6888940700201205,6.0,0.875,1
118.75,F_MINOR_inv1,G_MAJ_MIN7_inv0,0.6888940700201205,6.0,0.875,1
119.0,Eb_MAJOR_inv1,G_MAJ_MIN7_inv0,0.5805558569132839,4.0,0.625,1
119.25,D_DIMINISHED_inv1,G_MAJ_MIN7_inv0,0.4201222162738234,10.0,0.75,1
119.5,D_DIMINISHED_inv1,G_MAJ_MIN7_inv0,0.4201222162738234,10.0,0.75,1
119.75,C_MINOR_inv1,G_MAJ_MIN7_inv0,0.6504793452796169,16.0,0.875,1
120.0,B_DIMINISHED_inv1,G_MAJ_MIN7_inv0,0.18952975380502157,17.0,0.625,1
120.25,B_DIMINISHED_inv1,G_MAJ_MIN7_inv0,0.18952975380502157,17.0,0.625,1
120.5,Ab_MAJOR_inv1,G_MAJ_MIN7_inv0,0.8792704331622256,20.0,1.0,1
120.75,G_MAJOR_inv1,G_MAJ_MIN7_inv0,0.14678131336710232,14.0,0.375,1
121.0,G_MAJOR_inv1,G_MAJ_MIN7_inv0,0.14678131336710232,14.0,0.375,1
121.25,G_MAJOR_inv1,G_MAJ_MIN7_inv0,0.14678131336710232,14.0,0.375,1
121.5,F_MINOR_inv1,G_MAJ_MIN7_inv0,0.6888940700201205,6.0,0.875,1
121.75,F_MINOR_inv1,G_MAJ_MIN7_inv0,0.6888940700201205,6.0,0.875,1
122.0,Eb_MAJOR_inv1,G_MAJ_MIN7_inv0,0.5805558569132839,4.0,0.625,1
122.25,D_DIMINISHED_inv1,G_MAJ_MIN7_inv0,0.4201222162738234,10.0,0.75,1
122.5,D_DIMINISHED_inv1,G_MAJ_MIN7_inv0,0.4201222162738234,10.0,0.75,1
122.75,C_MINOR_inv1,G_MAJ_MIN7_inv0,0.6504793452796169,16.0,0.875,1
123.0,B_DIMINISHED_inv1,G_MAJ_MIN7_inv0,0.18952975380502157,17.0,0.625,1
123.25,B_DIMINISHED_inv1,G_MAJ_MIN7_inv0,0.18952975380502157,17.0,0.625,1
123.5,Ab_MAJOR_inv1,G_MAJ_MIN7_inv0,0.8792704331622256,20.0,1.0,1
123.75,G_MAJOR_inv1,G_MAJ_MIN7_inv0,0.14678131336710232,14.0,0.375,1
124.0,G_MAJOR_inv1,G_MAJ_MIN7_inv0,0.14678131336710232,14.0,0.375,1
124.25,F_MINOR_inv1,G_MAJ_MIN7_inv0,0.6888940700201205,6.0,0.875,1
124.5,G_MAJOR_inv0,G_MAJ_MIN7_inv0,0.034780245091321715,2.0,0.125,1
124.75,G_MAJOR_inv0,G_MAJ_MIN7_inv0,0.034780245091321715,2.0,0.125,1
125.0,G_MAJ_MIN7_inv0,G_MAJ_MIN7_inv0,0.0,0.0,0.0,0
125.25,C_MINOR_inv0,C_MINOR_inv0,0.0,0.0,0.0,0
125.6875,C_MINOR_inv0,C_MINOR_inv0,0.0,0.0,0.0,0
125.75,C_MINOR_inv0,C_MINOR_inv0,0.0,0.0,0.0,0
125.9375,C_MINOR_inv0,C_MINOR_inv0,0.0,0.0,0.0,0
126.0,C_MINOR_inv1,C_MINOR_inv0,0.1653287987079769,9.0,0.2857142857142857,1
126.1875,C_MINOR_inv1,C_MINOR_inv0,0.1653287987079769,9.0,0.2857142857142857,1
126.25,C_MINOR_inv2,C_MINOR_inv0,0.03726734388909181,15.0,0.2857142857142857,1
126.4375,C_MINOR_inv2,C_MINOR_inv0,0.03726734388909181,15.0,0.2857142857142857,1
126.5,C_MINOR_inv1,C_MINOR_inv0,0.1653287987079769,9.0,0.2857142857142857,1
126.75,C_MINOR_inv1,C_MINOR_inv0,0.1653287987079769,9.0,0.2857142857142857,1
127.25,C_MINOR_inv0,C_MINOR_inv0,0.0,0.0,0.0,0
127.5,C_MINOR_inv0,C_MINOR_inv0,0.0,0.0,0.0,0
128.0,G_MAJ_MIN7_inv2,G_MAJ_MIN7_inv2,0.0,0.0,0.0,0
128.25,B_DIM7_inv1,B_DIM7_inv1,0.0,0.0,0.0,0
128.6875,B_DIM7_inv1,B_DIM7_inv1,0.0,0.0,0.0,0
128.75,B_DIMINISHED_inv1,B_DIM7_inv1,0.02775996634041822,3.0,0.125,1
128.9375,B_DIMINISHED_inv1,B_DIM7_inv1,0.02775996634041822,3.0,0.125,1
129.0,B_DIMINISHED_inv2,B_DIM7_inv1,0.17437921226782072,12.0,0.375,1
129.1875,B_DIMINISHED_inv2,B_DIM7_inv1,0.17437921226782072,12.0,0.375,1
129.25,B_DIMINISHED_inv0,B_DIM7_inv1,0.22283337567568817,12.0,0.375,1
129.4375,B_DIMINISHED_inv0,B_DIM7_inv1,0.22283337567568817,12.0,0.375,1
129.5,B_DIMINISHED_inv2,B_DIM7_inv1,0.17437921226782072,12.0,0.375,1
129.75,B_DIMINISHED_inv2,B_DIM7_inv1,0.17437921226782072,12.0,0.375,1
130.25,B_DIM7_inv1,B_DIM7_inv1,0.0,0.0,0.0,0
130.5,B_DIM7_inv1,B_DIM7_inv1,0.0,0.0,0.0,0
131.0,C_MINOR_inv1,C_MINOR_inv1,0.0,0.0,0.0,0
131.25,C_MINOR_inv0,C_MINOR_inv1,0.1653287987079769,9.0,0.2857142857142857,1
131.625,C_MINOR_inv0,C_MINOR_inv1,0.1653287987079769,9.0,0.2857142857142857,1
131.75,C_MINOR_inv1,C_MINOR_inv1,0.0,0.0,0.0,0
132.0,B_DIM7_inv2,B_DIM7_inv2,0.0,0.0,0.0,0
132.5,C_MINOR_inv1,C_MINOR_inv1,0.0,0.0,0.0,0
132.75,C_MINOR_inv2,C_MINOR_inv1,0.1460348281658721,12.0,0.2857142857142857,1
133.125,C_MINOR_inv2,C_MINOR_inv1,0.1460348281658721,12.0,0.2857142857142857,1
133.25,C_MINOR_inv1,C_MINOR_inv1,0.0,0.0,0.0,0
133.5,B_DIM7_inv2,B_DIM7_inv2,0.0,0.0,0.0,0
134.0,C_MINOR_inv1,C_MINOR_inv1,0.0,0.0,0.0,0
134.25,C_MINOR_inv2,C_MINOR_inv1,0.1460348281658721,12.0,0.2857142857142857,1
134.625,C_MINOR_inv2,C_MINOR_inv1,0.1460348281658721,12.0,0.2857142857142857,1
134.75,C_MINOR_inv1,C_MINOR_inv1,0.0,0.0,0.0,0
135.0,B_DIM7_inv2,B_DIM7_inv2,0.0,0.0,0.0,0
135.25,B_DIM7_inv2,B_DIM7_inv2,0.0,0.0,0.0,0
135.5,C_MINOR_inv1,C_MINOR_inv1,0.0,0.0,0.0,0
135.75,B_DIMINISHED_inv1,B_DIMINISHED_inv1,0.0,0.0,0.0,0
136.0,B_DIMINISHED_inv1,B_DIMINISHED_inv1,0.0,0.0,0.0,0
136.25,Ab_MAJOR_inv1,Ab_MAJOR_inv1,0.0,0.0,0.0,0
136.5,B_DIM7_inv0,G_MAJOR_inv1,0.09421673672425535,3.0,0.5,1
136.75,G_MAJOR_inv1,G_MAJOR_inv1,0.0,0.0,0.0,0
137.5,B_DIM7_inv0,B_DIM7_inv0,0.0,0.0,0.0,0
137.58333333333334,B_DIM7_inv0,B_DIM7_inv0,0.0,0.0,0.0,0
137.66666666666666,B_DIM7_inv0,B_DIM7_inv0,0.0,0.0,0.0,0
137.75,B_DIM7_inv0,B_DIM7_inv0,0.0,0.0,0.0,0
137.83333333333334,B_DIM7_inv0,B_DIM7_inv0,0.0,0.0,0.0,0
137.91666666666666,B_DIM7_inv0,B_DIM7_inv0,0.0,0.0,0.0,0
138.0,C_MINOR_inv0,C_MINOR_inv0,0.0,0.0,0.0,0
139.0,D_DIMINISHED_inv1,D_DIMINISHED_inv1,0.0,0.0,0.0,0
139.08333333333334,D_DIMINISHED_inv1,D_DIMINISHED_inv1,0.0,0.0,0.0,0
139.16666666666666,D_DIMINISHED_inv1,D_DIMINISHED_inv1,0.0,0.0,0.0,0
139.25,D_DIMINISHED_inv1,D_DIMINISHED_inv1,0.0,0.0,0.0,0
139.33333333333334,D_DIMINISHED_inv1,D_DIMINISHED_inv1,0.0,0.0,0.0,0
139.41666666666666,D_DIMINISHED_inv1,D_DIMINISHED_inv1,0.0,0.0,0.0,0
139.5,G_MAJOR_inv0,C_MINOR_inv2,0.5012027609886334,2.0,0.5714285714285714,1
140.5,G_MAJOR_inv0,G_MAJ_MIN7_inv0,0.034780245091321715,2.0,0.125,1
140.58333333333334,G_MAJOR_inv0,G_MAJ_MIN7_inv0,0.034780245091321715,2.0,0.125,1
140.66666666666666,G_MAJOR_inv0,G_MAJ_MIN7_inv0,0.034780245091321715,2.0,0.125,1
140.75,G_MAJ_MIN7_inv0,G_MAJ_MIN7_inv0,0.0,0.0,0.0,0
140.83333333333334,G_MAJ_MIN7_inv0,G_MAJ_MIN7_inv0,0.0,0.0,0.0,0
140.91666666666666,G_MAJ_MIN7_inv0,G_MAJ_MIN7_inv0,0.0,0.0,0.0,0
141.0,C_MINOR_inv0,C_MINOR_inv0,0.0,0.0,0.0,0
142.5,Db_MAJOR_inv0,Gb_MAJOR_inv2,0.2374750505436678,3.0,0.5714285714285714,1
143.25,Db_MAJ_MIN7_inv3,Db_MAJ_MIN7_inv3,0.0,0.0,0.0,0
143.5,Db_MAJ_MIN7_inv3,Db_MAJ_MIN7_inv3,0.0,0.0,0.0,0
143.75,Db_MAJ_MIN7_inv3,Db_MAJ_MIN7_inv3,0.0,0.0,0.0,0
144.0,Gb_MAJOR_inv1,Gb_MAJOR_inv1,0.0,0.0,0.0,0
144.5,Gb_MAJOR_inv1,Gb_MAJOR_inv1,0.0,0.0,0.0,0
144.75,Db_MAJ_MIN7_inv2,F_HALF_DIM7_inv1,0.0676507511682024,2.0,0.375,1
145.0,F_HALF_DIM7_inv1,F_HALF_DIM7_inv1,0.0,0.0,0.0,0
145.25,F_DIMINISHED_inv1,F_HALF_DIM7_inv1,0.02635814970444106,2.0,0.125,1
145.5,Gb_MAJOR_inv0,Gb_MAJOR_inv0,0.0,0.0,0.0,0
145.75,Gb_MAJOR_inv0,Gb_MAJOR_inv0,0.0,0.0,0.0,0
146.0,Gb_MAJOR_inv0,Gb_MAJOR_inv0,0.0,0.0,0.0,0
146.25,Db_MAJ_MIN7_inv3,Db_MAJ_MIN7_inv3,0.0,0.0,0.0,0
146.5,Db_MAJ_MIN7_inv3,Db_MAJ_MIN7_inv3,0.0,0.0,0.0,0
146.75,Db_MAJ_MIN7_inv3,Db_MAJ_MIN7_inv3,0.0,0.0,0.0,0
147.0,Gb_MAJOR_inv1,Gb_MAJOR_inv1,0.0,0.0,0.0,0
147.5,Gb_MAJOR_inv1,Gb_MAJOR_inv1,0.0,0.0,0.0,0
147.75,Db_MAJ_MIN7_inv2,F_HALF_DIM7_inv1,0.0676507511682024,2.0,0.375,1
148.0,F_HALF_DIM7_inv1,F_HALF_DIM7_inv1,0.0,0.0,0.0,0
148.25,F_DIMINISHED_inv1,F_HALF_DIM7_inv1,0.02635814970444106,2.0,0.125,1
148.5,Gb_MAJOR_inv0,Gb_MAJOR_inv0,0.0,0.0,0.0,0
148.75,Gb_MAJOR_inv0,Gb_MAJOR_inv0,0.0,0.0,0.0,0
149.0,Gb_MAJOR_inv0,Gb_MAJOR_inv0,0.0,0.0,0.0,0
149.25,Bb_MAJ_MIN7_inv3,Bb_MAJ_MIN7_inv3,0.0,0.0,0.0,0
149.5,Bb_MAJ_MIN7_inv3,Bb_MAJ_MIN7_inv3,0.0,0.0,0.0,0
149.75,Bb_MAJ_MIN7_inv3,Bb_MAJ_MIN7_inv3,0.0,0.0,0.0,0
150.0,Eb_MINOR_inv1,Eb_MINOR_inv1,0.0,0.0,0.0,0
150.5,Eb_MINOR_inv1,Eb_MINOR_inv1,0.0,0.0,0.0,0
150.75,Bb_MAJ_MIN7_inv2,D_DIM7_inv1,0.24086852689521987,1.0,0.375,1
151.0,D_DIM7_inv1,D_DIM7_inv1,0.0,0.0,0.0,0
151.25,D_DIMINISHED_inv1,D_DIM7_inv1,0.04941768653545087,3.0,0.125,1
151.5,Eb_MINOR_inv0,Eb_MINOR_inv0,0.0,0.0,0.0,0
151.75,Eb_MINOR_inv0,Eb_MINOR_inv0,0.0,0.0,0.0,0
152.0,Eb_MINOR_inv0,Eb_MINOR_inv0,0.0,0.0,0.0,0
152.25,G_MAJOR_inv0,B_MAJOR_inv0,0.4466270604252489,14.0,0.8571428571428572,1
152.5,B_MAJOR_inv1,B_MAJOR_inv0,0.16321589010460846,12.0,0.2857142857142857,1
152.75,B_MAJOR_inv1,B_MAJOR_inv0,0.16321589010460846,12.0,0.2857142857142857,1
153.0,C_MAJOR_inv0,C_MAJOR_inv0,0.0,0.0,0.0,0
153.25,C_MAJOR_inv0,C_MAJOR_inv0,0.0,0.0,0.0,0
153.5,C_MAJOR_inv0,C_MAJOR_inv0,0.0,0.0,0.0,0
153.75,B_DIM7_inv0,B_DIM7_inv0,0.0,0.0,0.0,0
154.0,B_DIM7_inv0,B_DIM7_inv0,0.0,0.0,0.0,0
154.25,B_DIM7_inv0,B_DIM7_inv0,0.0,0.0,0.0,0
154.5,C_MAJOR_inv0,C_MAJOR_inv0,0.0,0.0,0.0,0
154.75,C_MAJOR_inv0,C_MAJOR_inv0,0.0,0.0,0.0,0
155.0,Ab_MAJOR_inv1,C_MAJOR_inv0,0.39723314681372657,2.0,0.5714285714285714,1
155.25,C_MAJ_MIN7_inv0,C_MAJ_MIN7_inv0,0.0,0.0,0.0,0
155.5,Ab_MAJOR_inv1,C_MAJ_MIN7_inv0,0.39911636358253466,4.0,0.625,1
155.75,D_DIMINISHED_inv0,C_MAJ_MIN7_inv0,0.8927799942535156,10.0,1.0,1
156.0,Eb_MAJOR_inv1,F_MINOR_inv2,0.8903389597651994,20.0,1.0,1
156.25,C_MAJOR_inv0,F_MINOR_inv2,0.33463898431495,2.0,0.5714285714285714,1
156.5,F_MINOR_inv0,F_MINOR_inv2,0.12057585623396139,15.0,0.2857142857142857,1
156.75,C_MAJOR_inv0,C_MAJ_MIN7_inv0,0.00602463283347876,2.0,0.125,1
157.0,Bb_MAJOR_inv1,C_MAJ_MIN7_inv0,0.38010069110026234,9.0,0.875,1
157.25,C_MAJ_MIN7_inv0,C_MAJ_MIN7_inv0,0.0,0.0,0.0,0
157.5,F_MAJOR_inv0,F_MAJOR_inv2,0.11664365071248606,15.0,0.2857142857142857,1
157.75,F_MAJOR_inv0,F_MAJOR_inv2,0.11664365071248606,15.0,0.2857142857142857,1
158.0,F_MAJOR_inv1,F_MAJOR_inv2,0.025840975994632198,9.0,0.2857142857142857,1
158.25,C_MAJ_MIN7_inv0,C_MAJ_MIN7_inv0,0.0,0.0,0.0,0
158.375,C_MAJ_MIN7_inv0,C_MAJ_MIN7_inv0,0.0,0.0,0.0,0
158.5,D_MAJOR_inv1,C_MAJ_MIN7_inv0,0.8744514237079821,24.0,1.0,1
158.625,D_MAJOR_inv1,C_MAJ_MIN7_inv0,0.8744514237079821,24.0,1.0,1
158.75,G_MINOR_inv0,C_MAJ_MIN7_inv0,0.363180062881433,19.0,0.75,1
158.875,G_MINOR_inv0,C_MAJ_MIN7_inv0,0.363180062881433,19.0,0.75,1
159.0,Eb_MAJOR_inv1,F_MAJOR_inv2,0.8883336066946875,21.0,1.0,1
159.125,Eb_MAJOR_inv1,F_MAJOR_inv2,0.8883336066946875,21.0,1.0,1
159.25,A_MINOR_inv1,F_MAJOR_inv2,0.2851112475719896,1.0,0.4285714285714286,1
159.375,A_MINOR_inv1,F_MAJOR_inv2,0.2851112475719896,1.0,0.4285714285714286,1
159.5,F_MAJOR_inv0,F_MAJOR_inv2,0.11664365071248606,15.0,0.2857142857142857,1
159.625,F_MAJOR_inv0,F_MAJOR_inv2,0.11664365071248606,15.0,0.2857142857142857,1
159.75,C_MAJ_MIN7_inv0,C_MAJ_MIN7_inv0,0.0,0.0,0.0,0
159.875,C_MAJ_MIN7_inv0,C_MAJ_MIN7_inv0,0.0,0.0,0.0,0
160.0,Bb_MAJOR_inv1,C_MAJ_MIN7_inv0,0.38010069110026234,9.0,0.875,1
160.125,Bb_MAJOR_inv1,C_MAJ_MIN7_inv0,0.38010069110026234,9.0,0.875,1
160.25,C_MAJ_MIN7_inv0,C_MAJ_MIN7_inv0,0.0,0.0,0.0,0
160.375,C_MAJ_MIN7_inv0,C_MAJ_MIN7_inv0,0.0,0.0,0.0,0
160.5,F_MAJOR_inv0,F_MAJOR_inv0,0.0,0.0,0.0,0
160.625,F_MAJOR_inv0,F_MAJOR_inv0,0.0,0.0,0.0,0
160.75,F_MAJOR_inv1,F_MAJOR_inv0,0.09354373826803242,12.0,0.2857142857142857,1
160.875,F_MAJOR_inv1,F_MAJOR_inv0,0.09354373826803242,12.0,0.2857142857142857,1
161.0,F_MAJOR_inv0,F_MAJOR_inv0,0.0,0.0,0.0,0
161.125,F_MAJOR_inv0,F_MAJOR_inv0,0.0,0.0,0.0,0
161.25,F_MAJOR_inv0,F_MAJOR_inv0,0.0,0.0,0.0,0
161.375,F_MAJOR_inv0,F_MAJOR_inv0,0.0,0.0,0.0,0
161.5,F_MAJOR_inv0,F_MAJOR_inv0,0.0,0.0,0.0,0
161.625,F_MAJOR_inv0,F_MAJOR_inv0,0.0,0.0,0.0,0
161.75,F_MAJOR_inv1,F_MAJOR_inv0,0.09354373826803242,12.0,0.2857142857142857,1
161.875,F_MAJOR_inv1,F_MAJOR_inv0,0.09354373826803242,12.0,0.2857142857142857,1
162.0,C_MAJOR_inv2,C_MAJ_MIN7_inv2,0.07258454488963084,2.0,0.125,1
162.125,C_MAJOR_inv2,C_MAJ_MIN7_inv2,0.07258454488963084,2.0,0.125,1
162.25,F_MAJOR_inv1,C_MAJ_MIN7_inv2,0.5309425640897011,10.0,0.875,1
162.375,F_MAJOR_inv1,C_MAJ_MIN7_inv2,0.5309425640897011,10.0,0.875,1
162.5,C_MAJ_MIN7_inv3,C_MAJ_MIN7_inv2,0.024505905233101255,9.0,0.25,1
162.625,C_MAJ_MIN7_inv3,C_MAJ_MIN7_inv2,0.024505905233101255,9.0,0.25,1
162.75,C_MAJOR_inv2,C_MAJ_MIN7_inv2,0.07258454488963084,2.0,0.125,1
162.875,C_MAJOR_inv2,C_MAJ_MIN7_inv2,0.07258454488963084,2.0,0.125,1
163.0,F_MAJOR_inv1,C_MAJ_MIN7_inv2,0.5309425640897011,10.0,0.875,1
