chord_root_tpc	chord_root_midi	chord_type	chord_inversion	chord_suspension_tpc	chord_suspension_midi	key_tonic_tpc	key_tonic_midi	key_mode	duration	mc	mn_onset	label
6	6	ChordType.MAJ_MIN7	2			5	11	KeyMode.MAJOR	1/16	53	1/2	V43/IV
6	6	ChordType.MAJ_MIN7	2			5	11	KeyMode.MAJOR	1/16	53	9/16	V43/IV
6	6	ChordType.MAJ_MIN7	2			5	11	KeyMode.MAJOR	1/16	53	5/8	V43/IV
6	6	ChordType.MAJ_MIN7	2			5	11	KeyMode.MAJOR	1/16	53	11/16	V43/IV
6	6	ChordType.MAJOR	1			5	11	KeyMode.MAJOR	1/16	53	3/4	V6/IV
6	6	ChordType.MAJOR	1			5	11	KeyMode.MAJOR	1/16	53	13/16	V6/IV
6	6	ChordType.MAJOR	1			5	11	KeyMode.MAJOR	1/16	53	7/8	V6/IV
6	6	ChordType.MAJOR	1			5	11	KeyMode.MAJOR	1/16	53	15/16	V6/IV
5	11	ChordType.MAJOR	0			6	6	KeyMode.MAJOR	1/16	54	0	IV
5	11	ChordType.MAJOR	0			6	6	KeyMode.MAJOR	1/16	54	1/16	IV
5	11	ChordType.MAJOR	0			6	6	KeyMode.MAJOR	1/16	54	1/8	IV
5	11	ChordType.MAJOR	0			6	6	KeyMode.MAJOR	1/16	54	3/16	IV
6	6	ChordType.MAJOR	1			5	11	KeyMode.MAJOR	1/16	54	1/4	V6/IV
6	6	ChordType.MAJOR	1			5	11	KeyMode.MAJOR	1/16	54	5/16	V6/IV
6	6	ChordType.MAJOR	1			5	11	KeyMode.MAJOR	1/16	54	3/8	V6/IV
6	6	ChordType.MAJOR	1			5	11	KeyMode.MAJOR	1/16	54	7/16	V6/IV
5	11	ChordType.MAJOR	0			6	6	KeyMode.MAJOR	1/16	54	1/2	IV
5	11	ChordType.MAJOR	0			6	6	KeyMode.MAJOR	1/16	54	9/16	IV
5	11	ChordType.MAJOR	0			6	6	KeyMode.MAJOR	1/16	54	5/8	IV
5	11	ChordType.MAJOR	0			6	6	KeyMode.MAJOR	1/16	54	11/16	IV
6	6	ChordType.MAJOR	0			5	11	KeyMode.MAJOR	1/16	54	3/4	V/IV
6	6	ChordType.MAJOR	0			5	11	KeyMode.MAJOR	1/16	54	13/16	V/IV
6	6	ChordType.MAJOR	0			5	11	KeyMode.MAJOR	1/16	54	7/8	V/IV
6	6	ChordType.MAJOR	0			5	11	KeyMode.MAJOR	1/16	54	15/16	V/IV
5	11	ChordType.MAJOR	0			6	6	KeyMode.MAJOR	1/16	55	0	IV
5	11	ChordType.MAJOR	0			6	6	KeyMode.MAJOR	1/16	55	1/16	IV
5	11	ChordType.MAJOR	0			6	6	KeyMode.MAJOR	1/16	55	1/8	IV
5	11	ChordType.MAJOR	0			6	6	KeyMode.MAJOR	1/16	55	3/16	IV
5	11	ChordType.MAJOR	0			6	6	KeyMode.MAJOR	1/16	55	1/4	IV
5	11	ChordType.MAJOR	0			6	6	KeyMode.MAJOR	1/16	55	5/16	IV
5	11	ChordType.MAJOR	0			6	6	KeyMode.MAJOR	1/16	55	3/8	IV
5	11	ChordType.MAJOR	0			6	6	KeyMode.MAJOR	1/16	55	7/16	IV
11	5	ChordType.DIMINISHED	0			6	6	KeyMode.MAJOR	1/16	55	1/2	viio
11	5	ChordType.DIMINISHED	0			6	6	KeyMode.MAJOR	1/16	55	9/16	viio
11	5	ChordType.DIMINISHED	0			6	6	KeyMode.MAJOR	1/16	55	5/8	viio
11	5	ChordType.DIMINISHED	0			6	6	KeyMode.MAJOR	1/16	55	11/16	viio
11	5	ChordType.DIMINISHED	0			6	6	KeyMode.MAJOR	1/16	55	3/4	viio
11	5	ChordType.DIMINISHED	0			6	6	KeyMode.MAJOR	1/16	55	13/16	viio
11	5	ChordType.DIMINISHED	0			6	6	KeyMode.MAJOR	1/16	55	7/8	viio
11	5	ChordType.DIMINISHED	0			6	6	KeyMode.MAJOR	1/16	55	15/16	viio
11	5	ChordType.DIMINISHED	0			6	6	KeyMode.MAJOR	1/16	56	0	viio
11	5	ChordType.DIMINISHED	0			6	6	KeyMode.MAJOR	1/16	56	1/16	viio
11	5	ChordType.DIMINISHED	0			6	6	KeyMode.MAJOR	1/16	56	1/8	viio
11	5	ChordType.DIMINISHED	0			6	6	KeyMode.MAJOR	1/16	56	3/16	viio
8	8	ChordType.MINOR	0			6	6	KeyMode.MAJOR	1/16	56	1/4	ii
8	8	ChordType.MINOR	0			6	6	KeyMode.MAJOR	1/16	56	5/16	ii
8	8	ChordType.MINOR	0			6	6	KeyMode.MAJOR	1/16	56	3/8	ii
8	8	ChordType.MINOR	0			6	6	KeyMode.MAJOR	1/16	56	7/16	ii
8	8	ChordType.MINOR	0			6	6	KeyMode.MAJOR	1/16	56	1/2	ii
8	8	ChordType.MINOR	0			6	6	KeyMode.MAJOR	1/16	56	9/16	ii
8	8	ChordType.MINOR	0			6	6	KeyMode.MAJOR	1/16	56	5/8	ii
8	8	ChordType.MINOR	0			6	6	KeyMode.MAJOR	1/16	56	11/16	ii
5	11	ChordType.MAJOR	0			6	6	KeyMode.MAJOR	1/16	56	3/4	IV
5	11	ChordType.MAJOR	0			6	6	KeyMode.MAJOR	1/16	56	13/16	IV
5	11	ChordType.MAJOR	0			6	6	KeyMode.MAJOR	1/16	56	7/8	IV
5	11	ChordType.MAJOR	0			6	6	KeyMode.MAJOR	1/16	56	15/16	IV
5	11	ChordType.MAJOR	0			6	6	KeyMode.MAJOR	1/16	57	0	IV
5	11	ChordType.MAJOR	0			6	6	KeyMode.MAJOR	1/16	57	1/16	IV
5	11	ChordType.MAJOR	0			6	6	KeyMode.MAJOR	1/16	57	1/8	IV
5	11	ChordType.MAJOR	0			6	6	KeyMode.MAJOR	1/16	57	3/16	IV
11	5	ChordType.DIMINISHED	0			6	6	KeyMode.MAJOR	1/16	57	1/4	viio
11	5	ChordType.DIMINISHED	0			6	6	KeyMode.MAJOR	1/16	57	5/16	viio
11	5	ChordType.DIMINISHED	0			6	6	KeyMode.MAJOR	1/16	57	3/8	viio
11	5	ChordType.DIMINISHED	0			6	6	KeyMode.MAJOR	1/16	57	7/16	viio
11	5	ChordType.DIMINISHED	0			6	6	KeyMode.MAJOR	1/16	57	1/2	viio
11	5	ChordType.DIMINISHED	0			6	6	KeyMode.MAJOR	1/16	57	9/16	viio
11	5	ChordType.DIMINISHED	0			6	6	KeyMode.MAJOR	1/16	57	5/8	viio
11	5	ChordType.DIMINISHED	0			6	6	KeyMode.MAJOR	1/16	57	11/16	viio
12	0	ChordType.DIMINISHED	0			7	1	KeyMode.MAJOR	1/16	57	3/4	viio/V
12	0	ChordType.DIMINISHED	0			7	1	KeyMode.MAJOR	1/16	57	13/16	viio/V
12	0	ChordType.DIMINISHED	0			7	1	KeyMode.MAJOR	1/16	57	7/8	viio/V
12	0	ChordType.DIMINISHED	0			7	1	KeyMode.MAJOR	1/16	57	15/16	viio/V
7	1	ChordType.MAJOR	0			6	6	KeyMode.MAJOR	1/2	58	0	V|HC}
7	1	ChordType.MAJOR	0			6	6	KeyMode.MAJOR	1/2	58	1/2	V|HC}
7	1	ChordType.MAJOR	2			6	6	KeyMode.MAJOR	1/12	59	0	V64
7	1	ChordType.MAJOR	2			6	6	KeyMode.MAJOR	1/12	59	1/12	V64
7	1	ChordType.MAJOR	2			6	6	KeyMode.MAJOR	1/12	59	1/6	V64
7	1	ChordType.MAJOR	2			6	6	KeyMode.MAJOR	1/12	59	1/4	V64
7	1	ChordType.MAJOR	2			6	6	KeyMode.MAJOR	1/12	59	1/3	V64
7	1	ChordType.MAJOR	2			6	6	KeyMode.MAJOR	1/12	59	5/12	V64
7	1	ChordType.MAJOR	0			6	6	KeyMode.MAJOR	1/12	59	1/2	V
7	1	ChordType.MAJOR	0			6	6	KeyMode.MAJOR	1/12	59	7/12	V
7	1	ChordType.MAJOR	0			6	6	KeyMode.MAJOR	1/12	59	2/3	V
6	6	ChordType.MAJOR	1			6	6	KeyMode.MAJOR	1/12	59	3/4	I6{
6	6	ChordType.MAJOR	1			6	6	KeyMode.MAJOR	1/12	59	5/6	I6{
6	6	ChordType.MAJOR	1			6	6	KeyMode.MAJOR	1/48	59	11/12	I6{
11	5	ChordType.DIMINISHED	1			6	6	KeyMode.MAJOR	1/16	59	15/16	viio6
6	6	ChordType.MAJOR	0			6	6	KeyMode.MAJOR	1/8	60	0	I[I
6	6	ChordType.MAJOR	0			6	6	KeyMode.MAJOR	1/8	60	1/8	I[I
6	6	ChordType.MAJOR	0			6	6	KeyMode.MAJOR	1/8	60	1/4	I[I
6	6	ChordType.MAJOR	0			6	6	KeyMode.MAJOR	1/8	60	3/8	I[I
7	1	ChordType.MAJ_MIN7	3			6	6	KeyMode.MAJOR	1/8	60	1/2	V2
7	1	ChordType.MAJ_MIN7	3			6	6	KeyMode.MAJOR	1/8	60	5/8	V2
6	6	ChordType.MAJOR	0			6	6	KeyMode.MAJOR	1/8	60	3/4	I]
6	6	ChordType.MAJOR	0			6	6	KeyMode.MAJOR	1/8	60	7/8	I]
7	1	ChordType.MAJ_MIN7	0			6	6	KeyMode.MAJOR	1/8	61	0	V7
7	1	ChordType.MAJ_MIN7	0			6	6	KeyMode.MAJOR	1/8	61	1/8	V7
7	1	ChordType.MAJ_MIN7	0			6	6	KeyMode.MAJOR	1/8	61	1/4	V7
7	1	ChordType.MAJ_MIN7	0			6	6	KeyMode.MAJOR	1/8	61	3/8	V7
7	1	ChordType.MAJ_MIN7	0			6	6	KeyMode.MAJOR	1/8	61	1/2	V7
7	1	ChordType.MAJ_MIN7	0			6	6	KeyMode.MAJOR	1/8	61	5/8	V7
7	1	ChordType.MAJOR	0			6	6	KeyMode.MAJOR	1/8	61	3/4	V
7	1	ChordType.MAJOR	0			6	6	KeyMode.MAJOR	1/8	61	7/8	V
6	6	ChordType.MAJOR	0			6	6	KeyMode.MAJOR	1/8	62	0	I[I
6	6	ChordType.MAJOR	0			6	6	KeyMode.MAJOR	1/8	62	1/8	I[I
5	11	ChordType.MAJOR	0			6	6	KeyMode.MAJOR	1/8	62	1/4	IV
5	11	ChordType.MAJOR	0			6	6	KeyMode.MAJOR	1/8	62	3/8	IV
6	6	ChordType.MAJOR	0			6	6	KeyMode.MAJOR	1/8	62	1/2	I
6	6	ChordType.MAJOR	0			6	6	KeyMode.MAJOR	1/8	62	5/8	I
5	11	ChordType.MAJOR	1			6	6	KeyMode.MAJOR	1/8	62	3/4	IV6
5	11	ChordType.MAJOR	1			6	6	KeyMode.MAJOR	1/8	62	7/8	IV6
7	1	ChordType.MAJOR	0			6	6	KeyMode.MAJOR	1/8	63	0	V
7	1	ChordType.MAJOR	0			6	6	KeyMode.MAJOR	1/8	63	1/8	V
5	11	ChordType.MAJOR	0			6	6	KeyMode.MAJOR	1/8	63	1/4	IV
5	11	ChordType.MAJOR	0			6	6	KeyMode.MAJOR	1/8	63	3/8	IV
6	6	ChordType.MAJOR	0			6	6	KeyMode.MAJOR	1/8	63	1/2	I]
6	6	ChordType.MAJOR	0			6	6	KeyMode.MAJOR	1/8	63	5/8	I]
6	6	ChordType.MAJOR	0			6	6	KeyMode.MAJOR	1/16	63	3/4	I]
6	6	ChordType.MAJOR	0			6	6	KeyMode.MAJOR	1/16	63	13/16	I]
6	6	ChordType.MAJOR	0			6	6	KeyMode.MAJOR	1/16	63	7/8	I]
6	6	ChordType.MAJOR	0			6	6	KeyMode.MAJOR	1/16	63	15/16	I]
7	1	ChordType.MAJ_MIN7	2			6	6	KeyMode.MAJOR	1/16	64	0	V43
7	1	ChordType.MAJ_MIN7	2			6	6	KeyMode.MAJOR	1/16	64	1/16	V43
7	1	ChordType.MAJ_MIN7	2			6	6	KeyMode.MAJOR	1/16	64	1/8	V43
7	1	ChordType.MAJ_MIN7	2			6	6	KeyMode.MAJOR	1/16	64	3/16	V43
7	1	ChordType.MAJ_MIN7	0			6	6	KeyMode.MAJOR	1/16	64	1/4	V7
7	1	ChordType.MAJ_MIN7	0			6	6	KeyMode.MAJOR	1/16	64	5/16	V7
7	1	ChordType.MAJ_MIN7	0			6	6	KeyMode.MAJOR	1/16	64	3/8	V7
7	1	ChordType.MAJ_MIN7	0			6	6	KeyMode.MAJOR	1/16	64	7/16	V7
7	1	ChordType.MAJOR	0			6	6	KeyMode.MAJOR	1/4	64	1/2	V
7	1	ChordType.MAJ_MIN7	2			6	6	KeyMode.MAJOR	1/16	64	3/4	V43
7	1	ChordType.MAJ_MIN7	2			6	6	KeyMode.MAJOR	1/16	64	13/16	V43
7	1	ChordType.MAJ_MIN7	2			6	6	KeyMode.MAJOR	1/16	64	7/8	V43
7	1	ChordType.MAJ_MIN7	2			6	6	KeyMode.MAJOR	1/16	64	15/16	V43
6	6	ChordType.MAJOR	1			6	6	KeyMode.MAJOR	1/16	65	0	I6
6	6	ChordType.MAJOR	1			6	6	KeyMode.MAJOR	1/16	65	1/16	I6
6	6	ChordType.MAJOR	1			6	6	KeyMode.MAJOR	1/16	65	1/8	I6
6	6	ChordType.MAJOR	1			6	6	KeyMode.MAJOR	1/16	65	3/16	I6
6	6	ChordType.MAJOR	1			6	6	KeyMode.MAJOR	1/16	65	1/4	I6
6	6	ChordType.MAJOR	1			6	6	KeyMode.MAJOR	1/16	65	5/16	I6
6	6	ChordType.MAJOR	1			6	6	KeyMode.MAJOR	1/16	65	3/8	I6
6	6	ChordType.MAJOR	1			6	6	KeyMode.MAJOR	1/16	65	7/16	I6
6	6	ChordType.MAJOR	1			6	6	KeyMode.MAJOR	1/4	65	1/2	I6
6	6	ChordType.MAJOR	0			6	6	KeyMode.MAJOR	1/16	65	3/4	I
6	6	ChordType.MAJOR	0			6	6	KeyMode.MAJOR	1/16	65	13/16	I
6	6	ChordType.MAJOR	0			6	6	KeyMode.MAJOR	1/16	65	7/8	I
6	6	ChordType.MAJOR	0			6	6	KeyMode.MAJOR	1/16	65	15/16	I
9	3	ChordType.MAJ_MIN7	2			8	8	KeyMode.MINOR	1/16	66	0	V43/ii
9	3	ChordType.MAJ_MIN7	2			8	8	KeyMode.MINOR	1/16	66	1/16	V43/ii
9	3	ChordType.MAJ_MIN7	2			8	8	KeyMode.MINOR	1/16	66	1/8	V43/ii
9	3	ChordType.MAJ_MIN7	2			8	8	KeyMode.MINOR	1/16	66	3/16	V43/ii
9	3	ChordType.MAJ_MIN7	0			8	8	KeyMode.MINOR	1/16	66	1/4	V7/ii
9	3	ChordType.MAJ_MIN7	0			8	8	KeyMode.MINOR	1/16	66	5/16	V7/ii
9	3	ChordType.MAJ_MIN7	0			8	8	KeyMode.MINOR	1/16	66	3/8	V7/ii
9	3	ChordType.MAJ_MIN7	0			8	8	KeyMode.MINOR	1/16	66	7/16	V7/ii
9	3	ChordType.MAJOR	0			8	8	KeyMode.MINOR	1/4	66	1/2	V/ii
9	3	ChordType.MAJ_MIN7	2			8	8	KeyMode.MINOR	1/16	66	3/4	V43/ii
9	3	ChordType.MAJ_MIN7	2			8	8	KeyMode.MINOR	1/16	66	13/16	V43/ii
9	3	ChordType.MAJ_MIN7	2			8	8	KeyMode.MINOR	1/16	66	7/8	V43/ii
9	3	ChordType.MAJ_MIN7	2			8	8	KeyMode.MINOR	1/16	66	15/16	V43/ii
8	8	ChordType.MINOR	1			6	6	KeyMode.MAJOR	1/16	67	0	ii6
8	8	ChordType.MINOR	1			6	6	KeyMode.MAJOR	1/16	67	1/16	ii6
8	8	ChordType.MINOR	1			6	6	KeyMode.MAJOR	1/16	67	1/8	ii6
8	8	ChordType.MINOR	1			6	6	KeyMode.MAJOR	1/16	67	3/16	ii6
8	8	ChordType.MINOR	1			6	6	KeyMode.MAJOR	1/16	67	1/4	ii6
8	8	ChordType.MINOR	1			6	6	KeyMode.MAJOR	1/16	67	5/16	ii6
8	8	ChordType.MINOR	1			6	6	KeyMode.MAJOR	1/16	67	3/8	ii6
8	8	ChordType.MINOR	1			6	6	KeyMode.MAJOR	1/16	67	7/16	ii6
8	8	ChordType.MINOR	1			6	6	KeyMode.MAJOR	1/4	67	1/2	ii6
4	4	ChordType.MAJOR	1			4	4	KeyMode.MAJOR	1/12	67	3/4	bVII.I6
4	4	ChordType.MAJOR	1			4	4	KeyMode.MAJOR	1/12	67	5/6	bVII.I6
4	4	ChordType.MAJOR	1			4	4	KeyMode.MAJOR	1/12	67	11/12	bVII.I6
6	6	ChordType.MINOR	1			4	4	KeyMode.MAJOR	1/12	68	0	ii6
6	6	ChordType.MINOR	1			4	4	KeyMode.MAJOR	1/12	68	1/12	ii6
6	6	ChordType.MINOR	1			4	4	KeyMode.MAJOR	1/12	68	1/6	ii6
6	6	ChordType.MINOR	1			4	4	KeyMode.MAJOR	1/12	68	1/4	ii6
6	6	ChordType.MINOR	1			4	4	KeyMode.MAJOR	1/12	68	1/3	ii6
6	6	ChordType.MINOR	1			4	4	KeyMode.MAJOR	1/12	68	5/12	ii6
5	11	ChordType.MAJ_MIN7	0			4	4	KeyMode.MAJOR	1/12	68	1/2	V7
5	11	ChordType.MAJ_MIN7	0			4	4	KeyMode.MAJOR	1/12	68	7/12	V7
5	11	ChordType.MAJ_MIN7	0			4	4	KeyMode.MAJOR	1/12	68	2/3	V7
5	11	ChordType.MAJ_MIN7	0			4	4	KeyMode.MAJOR	1/12	68	3/4	V7
5	11	ChordType.MAJ_MIN7	0			4	4	KeyMode.MAJOR	1/12	68	5/6	V7
5	11	ChordType.MAJ_MIN7	0			4	4	KeyMode.MAJOR	1/12	68	11/12	V7
4	4	ChordType.MAJOR	0			4	4	KeyMode.MAJOR	1/4	69	0	I
5	11	ChordType.MAJOR	0			4	4	KeyMode.MAJOR	1/4	69	1/4	V
4	4	ChordType.MAJOR	0			4	4	KeyMode.MAJOR	1/2	69	1/2	I|IAC}
4	4	ChordType.MAJOR	0			4	4	KeyMode.MAJOR	1/2	70	0	I|IAC}
6	6	ChordType.MINOR	1			6	6	KeyMode.MINOR	1/2	70	1/2	i.i6
5	11	ChordType.MAJOR	0			6	6	KeyMode.MINOR	1/4	71	0	IV
7	1	ChordType.MAJ_MIN7	2			6	6	KeyMode.MINOR	1/4	71	1/4	V43
6	6	ChordType.MINOR	0			6	6	KeyMode.MINOR	1/2	71	1/2	i|IAC}
6	6	ChordType.MINOR	0			6	6	KeyMode.MINOR	1/2	72	0	i|IAC}
8	8	ChordType.DIMINISHED	1			6	6	KeyMode.MINOR	1/2	72	1/2	iio6
7	1	ChordType.MAJ_MIN7	0			6	6	KeyMode.MINOR	1/4	73	0	V7
6	6	ChordType.MAJ_MIN7	0			5	11	KeyMode.MINOR	1/4	73	1/4	iv.V7
5	11	ChordType.MINOR	0			5	11	KeyMode.MINOR	1/2	73	1/2	i|PAC}
5	11	ChordType.MINOR	0			5	11	KeyMode.MINOR	1/2	74	0	i|PAC}
7	1	ChordType.DIMINISHED	1			5	11	KeyMode.MINOR	1/2	74	1/2	iio6
6	6	ChordType.MAJ_MIN7	0			5	11	KeyMode.MINOR	1/4	75	0	V7
5	11	ChordType.MINOR	0			5	11	KeyMode.MINOR	1/4	75	1/4	i
6	6	ChordType.MAJ_MIN7	1			5	11	KeyMode.MAJOR	1/2	75	1/2	IV.V65|HC}
10	10	ChordType.DIMINISHED	1			5	11	KeyMode.MAJOR	1/4	76	0	viio6{
5	11	ChordType.MAJOR	0			5	11	KeyMode.MAJOR	1/4	76	1/4	I
10	10	ChordType.DIMINISHED	0			5	11	KeyMode.MAJOR	1/2	76	1/2	viio
6	6	ChordType.MAJOR	1			5	11	KeyMode.MAJOR	1/2	77	0	V6
6	6	ChordType.MAJ_MIN7	0			5	11	KeyMode.MAJOR	1/2	77	1/2	V7
5	11	ChordType.MAJOR	0			5	11	KeyMode.MAJOR	1/4	78	0	I|IAC}
5	11	ChordType.MAJOR	1			5	11	KeyMode.MAJOR	1/16	78	1/4	I6{
5	11	ChordType.MAJOR	1			5	11	KeyMode.MAJOR	1/16	78	5/16	I6{
5	11	ChordType.MAJOR	1			5	11	KeyMode.MAJOR	1/16	78	3/8	I6{
5	11	ChordType.MAJOR	1			5	11	KeyMode.MAJOR	1/16	78	7/16	I6{
5	11	ChordType.MAJOR	0			5	11	KeyMode.MAJOR	1/4	78	1/2	I
5	11	ChordType.MAJOR	0			5	11	KeyMode.MAJOR	1/4	78	3/4	I
10	10	ChordType.DIMINISHED	1	10:5	10:11	5	11	KeyMode.MAJOR	1/4	79	0	viio6(2)
10	10	ChordType.DIMINISHED	1			5	11	KeyMode.MAJOR	3/16	79	1/4	viio6
10	10	ChordType.DIMINISHED	1			5	11	KeyMode.MAJOR	1/16	79	7/16	viio6
10	10	ChordType.DIMINISHED	1			5	11	KeyMode.MAJOR	1/4	79	1/2	viio6
10	10	ChordType.DIMINISHED	1			5	11	KeyMode.MAJOR	1/4	79	3/4	viio6
9	3	ChordType.MAJ_MIN7	3			8	8	KeyMode.MINOR	1/16	80	0	I.V2/ii
9	3	ChordType.MAJ_MIN7	3			8	8	KeyMode.MINOR	1/16	80	1/16	I.V2/ii
9	3	ChordType.MAJ_MIN7	3			8	8	KeyMode.MINOR	1/16	80	1/8	I.V2/ii
9	3	ChordType.MAJ_MIN7	3			8	8	KeyMode.MINOR	1/16	80	3/16	I.V2/ii
9	3	ChordType.MAJ_MIN7	3			8	8	KeyMode.MINOR	1/16	80	1/4	I.V2/ii
9	3	ChordType.MAJ_MIN7	3			8	8	KeyMode.MINOR	1/16	80	5/16	I.V2/ii
9	3	ChordType.MAJ_MIN7	3			8	8	KeyMode.MINOR	1/16	80	3/8	I.V2/ii
9	3	ChordType.MAJ_MIN7	3			8	8	KeyMode.MINOR	1/16	80	7/16	I.V2/ii
9	3	ChordType.MAJ_MIN7	2			8	8	KeyMode.MINOR	1/16	80	1/2	V43/ii
9	3	ChordType.MAJ_MIN7	2			8	8	KeyMode.MINOR	1/16	80	9/16	V43/ii
9	3	ChordType.MAJ_MIN7	2			8	8	KeyMode.MINOR	1/16	80	5/8	V43/ii
9	3	ChordType.MAJ_MIN7	2			8	8	KeyMode.MINOR	1/16	80	11/16	V43/ii
9	3	ChordType.MAJ_MIN7	0			8	8	KeyMode.MINOR	1/16	80	3/4	V7/ii
9	3	ChordType.MAJ_MIN7	0			8	8	KeyMode.MINOR	1/16	80	13/16	V7/ii
9	3	ChordType.MAJ_MIN7	0			8	8	KeyMode.MINOR	1/16	80	7/8	V7/ii
9	3	ChordType.MAJ_MIN7	0			8	8	KeyMode.MINOR	1/16	80	15/16	V7/ii
9	3	ChordType.MAJOR	0	10:5;13:8	10:11;7:8	8	8	KeyMode.MINOR	1/16	81	0	V(64)/ii
9	3	ChordType.MAJOR	0	10:5;13:8	10:11;7:8	8	8	KeyMode.MINOR	1/16	81	1/16	V(64)/ii
9	3	ChordType.MAJOR	0	10:5;13:8	10:11;7:8	8	8	KeyMode.MINOR	1/16	81	1/8	V(64)/ii
9	3	ChordType.MAJOR	0	10:5;13:8	10:11;7:8	8	8	KeyMode.MINOR	1/16	81	3/16	V(64)/ii
9	3	ChordType.MAJ_MIN7	3			8	8	KeyMode.MINOR	1/16	81	1/4	V2/ii
9	3	ChordType.MAJ_MIN7	3			8	8	KeyMode.MINOR	1/16	81	5/16	V2/ii
9	3	ChordType.MAJ_MIN7	3			8	8	KeyMode.MINOR	1/16	81	3/8	V2/ii
9	3	ChordType.MAJ_MIN7	3			8	8	KeyMode.MINOR	1/16	81	7/16	V2/ii
8	8	ChordType.MINOR	1			6	6	KeyMode.MAJOR	1/16	81	1/2	ii6
8	8	ChordType.MINOR	1			6	6	KeyMode.MAJOR	1/16	81	9/16	ii6
8	8	ChordType.MINOR	1			6	6	KeyMode.MAJOR	1/16	81	5/8	ii6
8	8	ChordType.MINOR	1			6	6	KeyMode.MAJOR	1/16	81	11/16	ii6
8	8	ChordType.MINOR	1			6	6	KeyMode.MAJOR	1/16	81	3/4	ii6
8	8	ChordType.MINOR	1			6	6	KeyMode.MAJOR	1/16	81	13/16	ii6
8	8	ChordType.MINOR	1			6	6	KeyMode.MAJOR	1/16	81	7/8	ii6
8	8	ChordType.MINOR	1			6	6	KeyMode.MAJOR	1/16	81	15/16	ii6
11	5	ChordType.DIM7	2			6	6	KeyMode.MAJOR	1/16	82	0	viio43
11	5	ChordType.DIM7	2			6	6	KeyMode.MAJOR	1/16	82	1/16	viio43
11	5	ChordType.DIM7	2			6	6	KeyMode.MAJOR	1/16	82	1/8	viio43
11	5	ChordType.DIM7	2			6	6	KeyMode.MAJOR	1/16	82	3/16	viio43
7	1	ChordType.MAJ_MIN7	3			6	6	KeyMode.MAJOR	1/16	82	1/4	V2
7	1	ChordType.MAJ_MIN7	3			6	6	KeyMode.MAJOR	1/16	82	5/16	V2
7	1	ChordType.MAJ_MIN7	3			6	6	KeyMode.MAJOR	1/16	82	3/8	V2
7	1	ChordType.MAJ_MIN7	3			6	6	KeyMode.MAJOR	1/16	82	7/16	V2
11	5	ChordType.DIM7	2			6	6	KeyMode.MAJOR	1/16	82	1/2	viio43
11	5	ChordType.DIM7	2			6	6	KeyMode.MAJOR	1/16	82	9/16	viio43
11	5	ChordType.DIM7	2			6	6	KeyMode.MAJOR	1/16	82	5/8	viio43
11	5	ChordType.DIM7	2			6	6	KeyMode.MAJOR	1/16	82	11/16	viio43
7	1	ChordType.MAJ_MIN7	3			6	6	KeyMode.MAJOR	1/16	82	3/4	V2
7	1	ChordType.MAJ_MIN7	3			6	6	KeyMode.MAJOR	1/16	82	13/16	V2
7	1	ChordType.MAJ_MIN7	3			6	6	KeyMode.MAJOR	1/16	82	7/8	V2
7	1	ChordType.MAJ_MIN7	3			6	6	KeyMode.MAJOR	1/16	82	15/16	V2
11	5	ChordType.DIM7	2			6	6	KeyMode.MAJOR	1/16	83	0	viio43
11	5	ChordType.DIM7	2			6	6	KeyMode.MAJOR	1/16	83	1/16	viio43
11	5	ChordType.DIM7	2			6	6	KeyMode.MAJOR	1/16	83	1/8	viio43
11	5	ChordType.DIM7	2			6	6	KeyMode.MAJOR	1/16	83	3/16	viio43
7	1	ChordType.MAJ_MIN7	3			6	6	KeyMode.MAJOR	1/16	83	1/4	V2
7	1	ChordType.MAJ_MIN7	3			6	6	KeyMode.MAJOR	1/16	83	5/16	V2
7	1	ChordType.MAJ_MIN7	3			6	6	KeyMode.MAJOR	1/16	83	3/8	V2
7	1	ChordType.MAJ_MIN7	3			6	6	KeyMode.MAJOR	1/16	83	7/16	V2
7	1	ChordType.MAJ_MIN7	2			6	6	KeyMode.MAJOR	1/16	83	1/2	V43
7	1	ChordType.MAJ_MIN7	2			6	6	KeyMode.MAJOR	1/16	83	9/16	V43
7	1	ChordType.MAJ_MIN7	2			6	6	KeyMode.MAJOR	1/16	83	5/8	V43
7	1	ChordType.MAJ_MIN7	2			6	6	KeyMode.MAJOR	1/16	83	11/16	V43
8	8	ChordType.MINOR	1			6	6	KeyMode.MAJOR	1/16	83	3/4	ii6
8	8	ChordType.MINOR	1			6	6	KeyMode.MAJOR	1/16	83	13/16	ii6
8	8	ChordType.MINOR	1			6	6	KeyMode.MAJOR	1/16	83	7/8	ii6
8	8	ChordType.MINOR	1			6	6	KeyMode.MAJOR	1/16	83	15/16	ii6
11	5	ChordType.DIM7	2			6	6	KeyMode.MAJOR	1/16	84	0	viio43
11	5	ChordType.DIM7	2			6	6	KeyMode.MAJOR	1/16	84	1/16	viio43
11	5	ChordType.DIM7	2			6	6	KeyMode.MAJOR	1/16	84	1/8	viio43
11	5	ChordType.DIM7	2			6	6	KeyMode.MAJOR	1/16	84	3/16	viio43
7	1	ChordType.MAJ_MIN7	3			6	6	KeyMode.MAJOR	1/16	84	1/4	V2
7	1	ChordType.MAJ_MIN7	3			6	6	KeyMode.MAJOR	1/16	84	5/16	V2
