midi_root,tpc_root,chord_type,inversion,SPS_dist,voice_leading_dist,vl_dist_nodupl,vl_dist_tpc,vl_dist_tpc_nodupl,vl_dist_tpc_bass,tone_by_tone_dist
7,1,ChordType.MAJOR,3,0.6944946695039976,18.0,21.0,6.0,5.0,5.0,0.8571428571428572
7,1,ChordType.MINOR,3,0.7265308386252145,19.0,20.0,7.0,8.0,4.0,0.8571428571428572
7,1,ChordType.DIMINISHED,3,0.7324258110493458,20.0,21.0,8.0,9.0,3.0,0.8571428571428572
7,1,ChordType.AUGMENTED,3,0.6927025578736457,17.0,20.0,7.0,8.0,6.0,0.8571428571428572
7,1,ChordType.MAJ_MAJ7,3,0.7503574276140441,23.0,21.0,23.0,20.0,15.0,0.875
7,1,ChordType.MAJ_MIN7,3,0.7580116660497245,19.0,18.0,5.0,5.0,7.0,0.875
7,1,ChordType.MIN_MAJ7,3,0.771710793712771,24.0,22.0,23.0,22.0,14.0,0.875
7,1,ChordType.MIN_MIN7,3,0.7770470663950375,20.0,19.0,7.0,7.0,5.0,0.875
7,1,ChordType.DIM7,3,0.38740144635023666,15.0,17.0,17.0,17.0,15.0,0.75
7,1,ChordType.HALF_DIM7,3,0.7802515978009059,19.0,20.0,8.0,8.0,4.0,0.875
7,1,ChordType.AUG_MIN7,3,0.7578801447762828,18.0,17.0,7.0,7.0,8.0,0.875
7,1,ChordType.AUG_MAJ7,3,0.7500607132277091,21.0,20.0,24.0,22.0,16.0,0.875
8,-4,ChordType.MAJOR,3,0.4673286580996552,14.0,18.0,20.0,18.0,14.0,0.8571428571428572
8,-4,ChordType.MINOR,3,0.9321731991301199,15.0,17.0,21.0,17.0,15.0,1.0
8,-4,ChordType.DIMINISHED,3,0.9273824957476011,16.0,18.0,14.0,14.0,16.0,1.0
8,-4,ChordType.AUGMENTED,3,0.14300200367437588,13.0,17.0,13.0,13.0,13.0,0.7142857142857143
8,-4,ChordType.MAJ_MAJ7,3,0.39443826239093094,17.0,17.0,10.0,11.0,5.0,0.75
8,-4,ChordType.MAJ_MIN7,3,0.5075660458526481,21.0,20.0,28.0,26.0,21.0,0.875
8,-4,ChordType.MIN_MAJ7,3,0.7427101919538508,18.0,18.0,11.0,12.0,6.0,0.875
8,-4,ChordType.MIN_MIN7,3,0.9198171132695736,22.0,21.0,29.0,27.0,22.0,1.0
8,-4,ChordType.DIM7,3,0.9022720542342086,20.0,19.0,9.0,9.0,8.0,1.0
8,-4,ChordType.HALF_DIM7,3,0.9210901078558654,24.0,22.0,26.0,24.0,24.0,1.0
8,-4,ChordType.AUG_MIN7,3,0.2170043306919862,20.0,19.0,25.0,23.0,20.0,0.75
8,-4,ChordType.AUG_MAJ7,3,0.09183754204326677,16.0,16.0,7.0,8.0,4.0,0.625
9,3,ChordType.MAJOR,3,0.651652272809017,12.0,15.0,16.0,15.0,12.0,0.8571428571428572
9,3,ChordType.MINOR,3,0.1311225391613262,11.0,14.0,11.0,10.0,13.0,0.7142857142857143
9,3,ChordType.DIMINISHED,3,0.4588345687322375,12.0,15.0,14.0,15.0,14.0,0.8571428571428572
9,3,ChordType.AUGMENTED,3,0.9589394534262009,13.0,14.0,15.0,14.0,11.0,1.0
9,3,ChordType.MAJ_MAJ7,3,0.6701767469595643,16.0,15.0,17.0,17.0,13.0,0.875
9,3,ChordType.MAJ_MIN7,3,0.5608920429818058,18.0,18.0,9.0,8.0,6.0,0.75
9,3,ChordType.MIN_MAJ7,3,0.18186148292918503,15.0,14.0,18.0,14.0,14.0,0.75
9,3,ChordType.MIN_MIN7,3,0.08029363559654057,17.0,17.0,4.0,5.0,7.0,0.625
9,3,ChordType.DIM7,3,0.5007502296673825,22.0,21.0,25.0,23.0,16.0,0.875
9,3,ChordType.HALF_DIM7,3,0.38504478802971265,18.0,18.0,7.0,8.0,7.0,0.75
9,3,ChordType.AUG_MIN7,3,0.7104370435564366,19.0,19.0,8.0,9.0,5.0,0.875
9,3,ChordType.AUG_MAJ7,3,0.9559706316129916,17.0,16.0,22.0,18.0,16.0,1.0
10,-2,ChordType.MAJOR,3,0.9158887229175477,12.0,10.0,12.0,10.0,12.0,1.0
10,-2,ChordType.MINOR,3,0.9357302346656429,11.0,11.0,13.0,11.0,11.0,1.0
10,-2,ChordType.DIMINISHED,3,0.7199673242262368,10.0,12.0,12.0,12.0,10.0,0.8571428571428572
10,-2,ChordType.AUGMENTED,3,0.9156627715807155,9.0,9.0,9.0,9.0,9.0,1.0
10,-2,ChordType.MAJ_MAJ7,3,0.9190093399566037,16.0,15.0,14.0,15.0,16.0,1.0
10,-2,ChordType.MAJ_MIN7,3,0.9051488789863782,18.0,18.0,20.0,18.0,18.0,1.0
10,-2,ChordType.MIN_MAJ7,3,0.9390028811055958,15.0,14.0,17.0,16.0,15.0,1.0
10,-2,ChordType.MIN_MIN7,3,0.9220806049937853,17.0,17.0,23.0,19.0,17.0,1.0
10,-2,ChordType.DIM7,3,0.6388933673915382,18.0,19.0,8.0,9.0,6.0,0.75
10,-2,ChordType.HALF_DIM7,3,0.7281405296396342,16.0,16.0,18.0,18.0,16.0,0.875
10,-2,ChordType.AUG_MIN7,3,0.905457305601849,18.0,17.0,21.0,17.0,18.0,1.0
10,-2,ChordType.AUG_MAJ7,3,0.9192932705539698,16.0,14.0,15.0,14.0,16.0,1.0
11,5,ChordType.MAJOR,3,0.9405579202528314,5.0,5.0,24.0,21.0,18.0,1.0
11,5,ChordType.MINOR,3,0.9256302659552499,6.0,6.0,18.0,18.0,17.0,1.0
11,5,ChordType.DIMINISHED,3,0.926983424733714,7.0,7.0,18.0,19.0,18.0,1.0
11,5,ChordType.AUGMENTED,3,0.795000619895363,4.0,4.0,19.0,20.0,19.0,0.8571428571428572
11,5,ChordType.MAJ_MAJ7,3,0.9373960559579313,11.0,9.0,13.0,13.0,10.0,1.0
11,5,ChordType.MAJ_MIN7,3,0.9433667869983289,14.0,12.0,17.0,16.0,14.0,1.0
11,5,ChordType.MIN_MAJ7,3,0.9124996165474786,12.0,10.0,10.0,10.0,8.0,1.0
11,5,ChordType.MIN_MIN7,3,0.9362664396191953,15.0,13.0,13.0,13.0,12.0,1.0
11,5,ChordType.DIM7,3,0.928355042365177,17.0,17.0,19.0,15.0,17.0,1.0
11,5,ChordType.HALF_DIM7,3,0.9368826946799429,15.0,14.0,13.0,12.0,13.0,1.0
11,5,ChordType.AUG_MIN7,3,0.7992902344438613,13.0,11.0,13.0,13.0,15.0,0.875
11,5,ChordType.AUG_MAJ7,3,0.8288565427891799,10.0,8.0,10.0,10.0,11.0,0.875
